,,,,,,,,,,,,,,,,
,New ONS Code,Old ONS Code,Local Authority,Region,"2017 Rough Sleeping Rate per 1,000 households",RS-Female,RS-Male,RS-Unknown,RS-Under 18,RS-18-25,RS-Over 25,RS-Unknown,RS-UK,RS-EU,RS-non-EU,RS-Unknown
,E07000223,45UB,Adur,SE,0.07,0,2,0,0,0,2,0,2,0,0,0
,E07000026,16UB,Allerdale,NW,0.02,0,1,0,0,0,1,0,1,0,0,0
,E07000032,17UB,Amber Valley,EM,0.07,0,4,0,0,0,4,0,4,0,0,0
,E07000224,45UC,Arun,SE,0.24,3,14,0,0,1,16,0,16,1,0,0
,E07000170,37UB,Ashfield,EM,0.09,0,5,0,0,0,3,2,5,0,0,0
,E07000105,29UB,Ashford,SE,0.21,2,9,0,0,1,10,0,10,1,0,0
,E07000004,11UB,Aylesbury Vale,SE,0.26,4,16,0,0,2,17,1,17,2,0,1
,E07000200,42UB,Babergh,EE,0.03,0,1,0,0,1,0,0,1,0,0,0
,E09000002,00AB,Barking and Dagenham,L,0.00,0,0,0,0,0,0,0,0,0,0,0
,E09000003,00AC,Barnet,L,0.14,2,19,0,0,0,21,0,9,10,2,0
,E08000016,00CC,Barnsley,YH,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000027,16UC,Barrow-in-Furness,NW,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000066,22UB,Basildon,EE,0.31,3,21,0,0,4,20,0,21,3,0,0
,E07000084,24UB,Basingstoke and Deane,SE,0.20,2,13,0,0,1,14,0,13,1,1,0
,E07000171,37UC,Bassetlaw,EM,0.26,2,11,0,0,0,12,1,13,0,0,0
,E06000022,00HA,Bath and North East Somerset,SW,0.44,5,29,0,0,1,33,0,27,6,0,1
,E06000055,00KB,Bedford,EE,1.09,11,65,0,0,3,71,2,47,27,2,0
,E09000004,00AD,Bexley,L,0.16,3,13,0,0,0,16,0,12,3,0,1
,E08000025,00CN,Birmingham,WM,0.14,13,36,8,0,1,39,17,35,1,3,18
,E07000129,31UB,Blaby,EM,0.00,0,0,0,0,0,0,0,0,0,0,0
,E06000008,00EX,Blackburn with Darwen,NW,0.03,0,2,0,0,0,2,0,2,0,0,0
,E06000009,00EY,Blackpool,NW,0.21,1,12,0,0,1,12,0,12,1,0,0
,E07000033,17UC,Bolsover,EM,0.15,0,5,0,0,2,3,0,5,0,0,0
,E08000001,00BL,Bolton,NW,0.14,4,13,0,0,1,16,0,16,1,0,0
,E07000136,32UB,Boston,EM,0.53,2,13,0,0,0,15,0,7,8,0,0
,E06000028,00HN,Bournemouth,SW,0.55,8,40,0,0,5,40,3,41,4,0,3
,E06000036,00MA,Bracknell Forest,SE,0.12,0,6,0,0,0,6,0,0,0,0,6
,E08000032,00CX,Bradford,YH,0.07,0,15,0,0,0,6,9,14,1,0,0
,E07000067,22UC,Braintree,EE,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000143,33UB,Breckland,EE,0.02,0,1,0,0,1,0,0,1,0,0,0
,E09000005,00AE,Brent,L,0.25,1,25,3,0,0,18,11,6,6,7,10
,E07000068,22UD,Brentwood,EE,0.00,0,0,0,0,0,0,0,0,0,0,0
,E06000043,00ML,Brighton and Hove,SE,1.41,19,159,0,0,9,158,11,139,21,6,12
,E06000023,00HB,"Bristol, City of",SW,0.45,18,64,4,0,9,63,14,57,12,12,5
,E07000144,33UC,Broadland,EE,0.04,0,2,0,0,1,0,1,1,0,0,1
,E09000006,00AF,Bromley,L,0.04,2,3,0,0,0,5,0,4,1,0,0
,E07000234,47UB,Bromsgrove,WM,0.02,0,1,0,0,0,0,1,0,0,0,1
,E07000095,26UB,Broxbourne,EE,0.05,0,2,0,0,0,2,0,1,0,0,1
,E07000172,37UD,Broxtowe,EM,0.02,0,1,0,0,1,0,0,1,0,0,0
,E07000117,30UD,Burnley,NW,0.03,0,1,0,0,1,0,0,1,0,0,0
,E08000002,00BM,Bury,NW,0.12,3,7,0,0,0,9,1,9,0,0,1
,E08000033,00CY,Calderdale,YH,0.07,1,5,0,0,1,5,0,6,0,0,0
,E07000008,12UB,Cambridge,EE,0.58,5,21,0,0,1,19,6,16,4,0,6
,E09000007,00AG,Camden,L,1.18,29,97,1,0,15,81,31,35,59,2,31
,E07000192,41UB,Cannock Chase,WM,0.12,0,5,0,0,0,5,0,5,0,0,0
,E07000106,29UC,Canterbury,SE,0.55,8,28,0,0,2,34,0,31,4,1,0
,E07000028,16UD,Carlisle,NW,0.02,0,1,0,0,0,1,0,1,0,0,0
,E07000069,22UE,Castle Point,EE,0.00,0,0,0,0,0,0,0,0,0,0,0
,E06000056,00KC,Central Bedfordshire,EE,0.11,1,12,0,0,2,10,1,13,0,0,0
,E07000130,31UC,Charnwood,EM,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000070,22UF,Chelmsford,EE,0.23,3,14,0,0,0,9,8,17,0,0,0
,E07000078,23UB,Cheltenham,SW,0.17,1,8,0,0,3,6,0,6,1,1,1
,E07000177,38UB,Cherwell,SE,0.15,2,7,0,0,0,8,1,9,0,0,0
,E06000049,00EQ,Cheshire East,NW,0.13,2,19,0,0,3,18,0,15,4,0,2
,E06000050,00EW,Cheshire West and Chester,NW,0.12,3,15,0,0,1,10,7,18,0,0,0
,E07000034,17UD,Chesterfield,EM,0.25,2,10,0,0,1,9,2,11,1,0,0
,E07000225,45UD,Chichester,SE,0.19,4,6,0,0,2,8,0,10,0,0,0
,E07000005,11UC,Chiltern,SE,0.03,0,1,0,0,0,1,0,1,0,0,0
,E07000118,30UE,Chorley,NW,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000048,19UC,Christchurch,SW,0.22,1,4,0,0,0,5,0,5,0,0,0
,E09000001,00AA,City of London,L,9.84,5,31,0,0,1,29,6,23,6,1,6
,E07000071,22UG,Colchester,EE,0.26,5,14,1,0,2,11,7,16,0,0,4
,E07000029,16UE,Copeland,NW,0.03,0,1,0,0,0,1,0,1,0,0,0
,E07000150,34UB,Corby,EM,0.14,0,4,0,0,0,4,0,2,2,0,0
,E06000052,00HE,Cornwall,SW,0.28,8,60,0,0,6,61,1,65,2,1,0
,E07000079,23UC,Cotswold,SW,0.03,0,1,0,0,0,1,0,1,0,0,0
,E06000047,00EJ,County Durham,NE,0.06,0,13,0,0,1,11,1,12,0,0,1
,E08000026,00CQ,Coventry,WM,0.06,2,6,0,0,0,8,0,7,1,0,0
,E07000163,36UB,Craven,YH,0.04,0,1,0,0,0,1,0,1,0,0,0
,E07000226,45UE,Crawley,SE,0.38,2,15,0,0,3,14,0,15,1,1,0
,E09000008,00AH,Croydon,L,0.20,5,26,0,0,4,27,0,17,2,7,5
,E07000096,26UC,Dacorum,EE,0.11,1,6,0,0,0,7,0,7,0,0,0
,E06000005,00EH,Darlington,NE,0.06,1,2,0,0,0,3,0,3,0,0,0
,E07000107,29UD,Dartford,SE,0.21,1,8,0,0,1,8,0,5,2,2,0
,E07000151,34UC,Daventry,EM,0.06,0,2,0,0,0,2,0,2,0,0,0
,E06000015,00FK,Derby,EM,0.35,5,27,5,0,4,24,9,23,7,2,5
,E07000035,17UF,Derbyshire Dales,EM,0.06,1,1,0,0,0,2,0,2,0,0,0
,E08000017,00CE,Doncaster,YH,0.06,1,7,0,0,2,5,1,8,0,0,0
,E07000108,29UE,Dover,SE,0.26,4,9,0,0,0,13,0,11,2,0,0
,E08000027,00CR,Dudley,WM,0.08,1,10,0,0,1,4,6,11,0,0,0
,E09000009,00AJ,Ealing,L,0.50,1,61,0,0,1,61,0,9,31,18,4
,E07000009,12UC,East Cambridgeshire,EE,0.05,0,0,2,0,0,0,2,0,0,0,2
,E07000040,18UB,East Devon,SW,0.10,1,5,0,0,2,0,4,6,0,0,0
,E07000049,19UD,East Dorset,SW,0.03,0,1,0,0,1,0,0,1,0,0,0
,E07000085,24UC,East Hampshire,SE,0.04,0,2,0,0,0,2,0,2,0,0,0
,E07000242,26UD,East Hertfordshire,EE,0.05,0,3,0,1,1,1,0,3,0,0,0
,E07000137,32UC,East Lindsey,EM,0.14,0,9,0,0,0,9,0,9,0,0,0
,E07000152,34UD,East Northamptonshire,EM,0.16,3,3,0,0,0,6,0,5,0,1,0
,E06000011,00FB,East Riding of Yorkshire,YH,0.07,0,10,0,0,1,9,0,10,0,0,0
,E07000193,41UC,East Staffordshire,WM,0.33,1,7,8,0,0,8,8,8,0,0,8
,E07000061,21UC,Eastbourne,SE,0.87,5,36,0,0,4,27,10,37,2,1,1
,E07000086,24UD,Eastleigh,SE,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000030,16UF,Eden,NW,0.04,0,1,0,0,0,0,1,0,0,0,1
,E07000207,43UB,Elmbridge,SE,0.15,3,5,0,0,0,7,1,7,1,0,0
,E09000010,00AK,Enfield,L,0.07,0,9,0,0,0,2,7,2,7,0,0
,E07000072,22UH,Epping Forest,EE,0.04,1,1,0,0,0,2,0,2,0,0,0
,E07000208,43UC,Epsom and Ewell,SE,0.10,0,3,0,0,1,2,0,2,1,0,0
,E07000036,17UG,Erewash,EM,0.06,1,2,0,0,0,3,0,3,0,0,0
,E07000041,18UC,Exeter,SW,0.66,6,29,0,0,2,33,0,34,1,0,0
,E07000087,24UE,Fareham,SE,0.20,2,8,0,0,0,10,0,10,0,0,0
,E07000010,12UD,Fenland,EE,0.21,2,7,0,0,0,9,0,1,8,0,0
,E07000201,42UC,Forest Heath,EE,0.27,2,5,0,0,2,5,0,6,1,0,0
,E07000080,23UD,Forest of Dean,SW,0.03,0,1,0,0,0,1,0,1,0,0,0
,E07000119,30UF,Fylde,NW,0.05,0,2,0,0,0,2,0,2,0,0,0
,E08000037,00CH,Gateshead,NE,0.09,2,6,0,0,1,4,3,8,0,0,0
,E07000173,37UE,Gedling,EM,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000081,23UE,Gloucester,SW,0.28,1,14,0,0,0,15,0,8,7,0,0
,E07000088,24UF,Gosport,SE,0.24,2,7,0,0,1,8,0,9,0,0,0
,E07000109,29UG,Gravesham,SE,0.21,1,8,0,0,0,9,0,5,2,2,0
,E07000145,33UD,Great Yarmouth,EE,0.07,0,3,0,0,0,3,0,2,1,0,0
,E09000011,00AL,Greenwich,L,0.07,1,7,0,0,0,7,1,3,0,4,1
,E07000209,43UD,Guildford,SE,0.23,0,13,0,0,1,12,0,11,1,1,0
,E09000012,00AM,Hackney,L,0.16,2,15,1,0,0,17,1,7,6,3,2
,E06000006,00ET,Halton,NW,0.07,2,2,0,0,1,3,0,4,0,0,0
,E07000164,36UC,Hambleton,YH,0.00,0,0,0,0,0,0,0,0,0,0,0
,E09000013,00AN,Hammersmith and Fulham,L,0.06,0,5,0,0,0,4,1,2,1,1,1
,E07000131,31UD,Harborough,EM,0.00,0,0,0,0,0,0,0,0,0,0,0
,E09000014,00AP,Haringey,L,0.40,2,35,6,0,2,16,25,5,9,6,23
,E07000073,22UJ,Harlow,EE,0.67,2,22,0,0,2,22,0,22,2,0,0
,E07000165,36UD,Harrogate,YH,0.09,0,6,0,0,1,5,0,6,0,0,0
,E09000015,00AQ,Harrow,L,0.12,2,8,0,0,1,9,0,5,5,0,0
,E07000089,24UG,Hart,SE,0.03,0,1,0,0,0,1,0,1,0,0,0
,E06000001,00EB,Hartlepool,NE,0.10,0,4,0,0,0,4,0,4,0,0,0
,E07000062,21UD,Hastings,SE,0.94,10,30,0,0,1,36,3,36,4,0,0
,E07000090,24UH,Havant,SE,0.19,2,8,0,0,4,6,0,10,0,0,0
,E09000016,00AR,Havering,L,0.21,4,18,0,0,0,19,3,19,1,0,2
,E06000019,00GA,"Herefordshire, County of",WM,0.13,0,11,0,0,0,11,0,10,1,0,0
,E07000098,26UE,Hertsmere,EE,0.15,0,6,0,0,0,3,3,5,1,0,0
,E07000037,17UH,High Peak,EM,0.07,0,3,0,0,0,3,0,1,0,0,2
,E09000017,00AS,Hillingdon,L,0.33,7,29,0,1,21,13,1,15,4,7,10
,E07000132,31UE,Hinckley and Bosworth,EM,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000227,45UF,Horsham,SE,0.12,1,6,0,0,0,7,0,6,0,1,0
,E09000018,00AT,Hounslow,L,0.22,1,21,0,0,0,20,2,6,13,0,3
,E07000011,12UE,Huntingdonshire,EE,0.05,0,4,0,0,3,1,0,4,0,0,0
,E07000120,30UG,Hyndburn,NW,0.17,0,6,0,0,0,6,0,6,0,0,0
,E07000202,42UD,Ipswich,EE,0.35,2,19,0,0,1,19,1,16,5,0,0
,E06000046,00MW,Isle of Wight,SE,0.14,0,9,0,0,1,8,0,9,0,0,0
,E06000053,00HF,Isles of Scilly,SW,0.00,0,0,0,0,0,0,0,0,0,0,0
,E09000019,00AU,Islington,L,0.26,5,18,4,0,0,25,2,10,11,0,6
,E09000020,00AW,Kensington and Chelsea,L,0.26,4,16,0,0,0,18,2,13,4,1,2
,E07000153,34UE,Kettering,EM,0.33,4,10,0,0,1,13,0,12,2,0,0
,E07000146,33UE,King's Lynn and West Norfolk,EE,0.14,4,5,0,0,1,8,0,8,1,0,0
,E06000010,00FA,"Kingston upon Hull, City of",YH,0.25,4,24,0,0,2,26,0,25,3,0,0
,E09000021,00AX,Kingston upon Thames,L,0.40,6,21,0,0,0,16,11,11,7,1,8
,E08000034,00CZ,Kirklees,YH,0.04,1,7,0,0,1,7,0,8,0,0,0
,E08000011,00BX,Knowsley,NW,0.00,0,0,0,0,0,0,0,0,0,0,0
,E09000022,00AY,Lambeth,L,0.25,6,25,3,0,1,18,15,12,17,3,2
,E07000121,30UH,Lancaster,NW,0.07,0,4,0,0,2,2,0,3,1,0,0
,E08000035,00DA,Leeds,YH,0.08,5,23,0,0,1,25,2,26,0,1,1
,E06000016,00FN,Leicester,EM,0.25,3,21,7,0,5,19,7,19,5,0,7
,E07000063,21UF,Lewes,SE,0.02,0,1,0,0,0,1,0,1,0,0,0
,E09000023,00AZ,Lewisham,L,0.17,4,18,0,0,2,20,0,13,8,0,1
,E07000194,41UD,Lichfield,WM,0.07,0,3,0,0,0,3,0,3,0,0,0
,E07000138,32UD,Lincoln,EM,0.68,4,24,0,0,2,25,1,23,4,0,1
,E08000012,00BY,Liverpool,NW,0.15,1,32,0,0,1,32,0,25,8,0,0
,E06000032,00KA,Luton,EE,1.11,11,76,0,0,6,81,0,32,52,3,0
,E07000110,29UH,Maidstone,SE,0.60,4,37,0,0,4,34,3,36,5,0,0
,E07000074,22UK,Maldon,EE,0.04,0,1,0,0,0,0,1,1,0,0,0
,E07000235,47UC,Malvern Hills,WM,0.03,0,1,0,0,0,1,0,1,0,0,0
,E08000003,00BN,Manchester,NW,0.44,14,80,0,0,5,89,0,91,2,1,0
,E07000174,37UF,Mansfield,EM,0.32,3,12,0,0,2,11,2,14,1,0,0
,E06000035,00LC,Medway,SE,0.39,11,33,0,0,5,35,4,32,5,0,7
