,,,,,,,,,,,,,,,,
,E07000133,31UG,Melton,EM,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000187,40UB,Mendip,SW,0.39,0,19,0,0,1,14,4,19,0,0,0
,E09000024,00BA,Merton,L,0.06,1,4,0,0,0,5,0,2,3,0,0
,E07000042,18UD,Mid Devon,SW,0.09,0,3,0,0,2,1,0,3,0,0,0
,E07000203,42UE,Mid Suffolk,EE,0.05,1,1,0,0,0,2,0,2,0,0,0
,E07000228,45UG,Mid Sussex,SE,0.13,3,5,0,0,2,6,0,7,1,0,0
,E06000002,00EC,Middlesbrough,NE,0.10,0,6,0,0,0,6,0,5,0,1,0
,E06000042,00MG,Milton Keynes,SE,0.46,4,44,0,0,16,32,0,39,8,1,0
,E07000210,43UE,Mole Valley,SE,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000091,24UJ,New Forest,SE,0.09,0,7,0,0,2,5,0,7,0,0,0
,E07000175,37UG,Newark and Sherwood,EM,0.08,0,4,0,0,0,4,0,3,1,0,0
,E08000021,00CJ,Newcastle upon Tyne,NE,0.08,2,8,0,0,1,9,0,9,0,0,1
,E07000195,41UE,Newcastle-under-Lyme,WM,0.09,1,4,0,0,2,3,0,5,0,0,0
,E09000025,00BB,Newham,L,0.68,8,67,1,0,2,28,46,16,12,2,46
,E07000043,18UE,North Devon,SW,0.49,1,19,0,0,0,20,0,20,0,0,0
,E07000050,19UE,North Dorset,SW,0.10,0,3,0,0,0,3,0,2,0,0,1
,E07000038,17UJ,North East Derbyshire,EM,0.07,0,3,0,0,2,1,0,3,0,0,0
,E06000012,00FC,North East Lincolnshire,YH,0.31,2,20,0,0,4,18,0,22,0,0,0
,E07000099,26UF,North Hertfordshire,EE,0.09,0,5,0,0,0,5,0,5,0,0,0
,E07000139,32UE,North Kesteven,EM,0.02,0,1,0,0,1,0,0,1,0,0,0
,E06000013,00FD,North Lincolnshire,YH,0.19,2,12,0,0,0,14,0,14,0,0,0
,E07000147,33UF,North Norfolk,EE,0.11,2,3,0,0,0,5,0,5,0,0,0
,E06000024,00HC,North Somerset,SW,0.07,1,6,0,0,0,7,0,7,0,0,0
,E08000022,00CK,North Tyneside,NE,0.02,0,2,0,0,1,1,0,2,0,0,0
,E07000218,44UB,North Warwickshire,WM,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000134,31UH,North West Leicestershire,EM,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000154,34UF,Northampton,EM,0.14,3,10,0,0,0,13,0,10,0,1,2
,E06000057,00EM,Northumberland,NE,0.01,0,2,0,0,0,2,0,2,0,0,0
,E07000148,33UG,Norwich,EE,0.48,4,25,1,0,2,24,4,24,3,0,3
,E06000018,00FY,Nottingham,EM,0.33,7,36,0,0,4,39,0,29,13,1,0
,E07000219,44UC,Nuneaton and Bedworth,WM,0.09,1,4,0,0,0,0,5,0,0,0,5
,E07000135,31UJ,Oadby and Wigston,EM,0.14,0,0,3,0,0,0,3,0,0,0,3
,E08000004,00BP,Oldham,NW,0.02,0,2,0,0,0,2,0,2,0,0,0
,E07000178,38UC,Oxford,SE,1.11,10,51,0,0,3,53,5,46,11,2,2
,E07000122,30UJ,Pendle,NW,0.00,0,0,0,0,0,0,0,0,0,0,0
,E06000031,00JA,Peterborough,EE,0.40,4,25,2,0,0,27,4,23,6,0,2
,E06000026,00HG,Plymouth,SW,0.23,1,25,0,0,1,25,0,20,6,0,0
,E06000029,00HP,Poole,SW,0.20,1,12,0,0,0,12,1,12,0,0,1
,E06000044,00MR,Portsmouth,SE,0.47,6,33,3,0,2,27,13,32,2,1,7
,E07000123,30UK,Preston,NW,0.33,4,15,0,0,2,17,0,14,5,0,0
,E07000051,19UG,Purbeck,SW,0.05,0,1,0,0,0,1,0,1,0,0,0
,E06000038,00MC,Reading,SE,0.47,5,26,0,0,1,30,0,26,3,1,1
,E09000026,00BC,Redbridge,L,0.61,5,60,0,0,0,50,15,16,20,29,0
,E06000003,00EE,Redcar and Cleveland,NE,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000236,47UD,Redditch,WM,0.11,1,3,0,0,1,2,1,3,0,0,1
,E07000211,43UF,Reigate and Banstead,SE,0.05,1,2,0,0,0,3,0,3,0,0,0
,E07000124,30UL,Ribble Valley,NW,0.00,0,0,0,0,0,0,0,0,0,0,0
,E09000027,00BD,Richmond upon Thames,L,0.23,4,14,1,0,1,10,8,13,3,0,3
,E07000166,36UE,Richmondshire,YH,0.00,0,0,0,0,0,0,0,0,0,0,0
,E08000005,00BQ,Rochdale,NW,0.09,1,7,0,0,1,7,0,8,0,0,0
,E07000075,22UL,Rochford,EE,0.32,0,3,8,0,0,0,11,0,0,0,11
,E07000125,30UM,Rossendale,NW,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000064,21UG,Rother,SE,0.09,1,3,0,0,1,3,0,4,0,0,0
,E08000018,00CF,Rotherham,YH,0.02,0,2,0,0,0,2,0,2,0,0,0
,E07000220,44UD,Rugby,WM,0.14,0,3,3,0,0,3,3,2,1,0,3
,E07000212,43UG,Runnymede,SE,0.12,1,3,0,0,0,4,0,4,0,0,0
,E07000176,37UJ,Rushcliffe,EM,0.19,0,9,0,0,0,9,0,4,5,0,0
,E07000092,24UL,Rushmoor,SE,0.13,0,5,0,0,0,5,0,5,0,0,0
,E06000017,00FP,Rutland,EM,0.18,0,3,0,0,0,3,0,3,0,0,0
,E07000167,36UF,Ryedale,YH,0.08,0,2,0,0,0,2,0,2,0,0,0
,E08000006,00BR,Salford,NW,0.44,3,46,0,0,1,41,7,38,7,2,2
,E08000028,00CS,Sandwell,WM,0.08,2,8,0,0,0,10,0,8,0,0,2
,E07000168,36UG,Scarborough,YH,0.02,0,1,0,0,0,1,0,1,0,0,0
,E07000188,40UC,Sedgemoor,SW,0.13,0,5,2,0,0,5,2,5,0,0,2
,E08000014,00CA,Sefton,NW,0.08,1,8,0,0,0,9,0,8,1,0,0
,E07000169,36UH,Selby,YH,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000111,29UK,Sevenoaks,SE,0.08,0,4,0,0,0,4,0,4,0,0,0
,E08000019,00CG,Sheffield,YH,0.08,1,19,0,0,0,20,0,18,0,2,0
,E07000112,29UL,Shepway,SE,0.32,2,14,0,1,1,14,0,13,3,0,0
,E06000051,00GG,Shropshire,WM,0.10,1,12,0,0,1,12,0,13,0,0,0
,E06000039,00MD,Slough,SE,0.50,7,20,0,0,2,25,0,12,15,0,0
,E08000029,00CT,Solihull,WM,0.02,0,2,0,0,0,2,0,2,0,0,0
,E07000006,11UE,South Bucks,SE,0.04,0,1,0,0,0,1,0,1,0,0,0
,E07000012,12UG,South Cambridgeshire,EE,0.06,0,4,0,0,0,4,0,4,0,0,0
,E07000039,17UK,South Derbyshire,EM,0.05,0,2,0,0,0,2,0,2,0,0,0
,E06000025,00HD,South Gloucestershire,SW,0.03,1,2,0,0,0,2,1,3,0,0,0
,E07000044,18UG,South Hams,SW,0.18,1,6,0,0,1,6,0,7,0,0,0
,E07000140,32UF,South Holland,EM,0.13,1,4,0,0,0,5,0,2,3,0,0
,E07000141,32UG,South Kesteven,EM,0.07,2,2,0,0,0,4,0,4,0,0,0
,E07000031,16UG,South Lakeland,NW,0.06,0,3,0,0,2,1,0,3,0,0,0
,E07000149,33UH,South Norfolk,EE,0.02,0,1,0,0,1,0,0,1,0,0,0
,E07000155,34UG,South Northamptonshire,EM,0.05,0,2,0,0,0,2,0,1,1,0,0
,E07000179,38UD,South Oxfordshire,SE,0.04,2,0,0,0,1,1,0,2,0,0,0
,E07000126,30UN,South Ribble,NW,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000189,40UD,South Somerset,SW,0.05,1,3,0,0,0,4,0,4,0,0,0
,E07000196,41UF,South Staffordshire,WM,0.00,0,0,0,0,0,0,0,0,0,0,0
,E08000023,00CL,South Tyneside,NE,0.01,0,1,0,0,0,1,0,1,0,0,0
,E06000045,00MS,Southampton,SE,0.29,6,23,0,0,7,21,1,18,9,1,1
,E06000033,00KF,Southend-on-Sea,EE,0.94,12,60,0,0,9,63,0,64,5,3,0
,E09000028,00BE,Southwark,L,0.34,3,39,2,0,1,40,3,21,16,5,2
,E07000213,43UH,Spelthorne,SE,0.10,1,3,0,0,2,2,0,3,1,0,0
,E07000240,26UG,St Albans,EE,0.09,0,5,0,0,0,4,1,2,2,0,1
,E07000204,42UF,St Edmundsbury,EE,0.46,7,15,0,0,2,20,0,16,5,1,0
,E08000013,00BZ,St. Helens,NW,0.11,1,8,0,0,0,9,0,9,0,0,0
,E07000197,41UG,Stafford,WM,0.12,3,4,0,0,0,7,0,7,0,0,0
,E07000198,41UH,Staffordshire Moorlands,WM,0.02,0,1,0,0,0,1,0,1,0,0,0
,E07000243,26UH,Stevenage,EE,0.16,0,6,0,0,0,6,0,6,0,0,0
,E08000007,00BS,Stockport,NW,0.08,1,9,0,0,1,9,0,10,0,0,0
,E06000004,00EF,Stockton-on-Tees,NE,0.02,0,2,0,0,0,2,0,2,0,0,0
,E06000021,00GL,Stoke-on-Trent,WM,0.17,2,17,0,0,0,19,0,19,0,0,0
,E07000221,44UE,Stratford-on-Avon,WM,0.31,1,16,0,0,2,15,0,15,1,1,0
,E07000082,23UF,Stroud,SW,0.04,0,2,0,0,0,2,0,2,0,0,0
,E07000205,42UG,Suffolk Coastal,EE,0.05,2,1,0,0,0,3,0,2,1,0,0
,E08000024,00CM,Sunderland,NE,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000214,43UJ,Surrey Heath,SE,0.14,2,3,0,0,0,5,0,5,0,0,0
,E09000029,00BF,Sutton,L,0.04,0,3,0,0,0,3,0,3,0,0,0
,E07000113,29UM,Swale,SE,0.15,2,7,0,0,0,7,2,8,1,0,0
,E06000030,00HX,Swindon,SW,0.49,7,38,0,0,4,37,4,39,2,0,4
,E08000008,00BT,Tameside,NW,0.44,4,39,0,0,4,30,9,34,4,0,5
,E07000199,41UK,Tamworth,WM,0.12,0,4,0,0,1,2,1,4,0,0,0
,E07000215,43UK,Tandridge,SE,0.06,0,2,0,0,0,2,0,2,0,0,0
,E07000190,40UE,Taunton Deane,SW,0.46,1,22,0,0,1,22,0,22,1,0,0
,E07000045,18UH,Teignbridge,SW,0.05,0,3,0,0,0,3,0,3,0,0,0
,E06000020,00GF,Telford and Wrekin,WM,0.14,0,10,0,0,3,7,0,10,0,0,0
,E07000076,22UN,Tendring,EE,0.09,2,4,0,0,0,6,0,6,0,0,0
,E07000093,24UN,Test Valley,SE,0.04,0,2,0,0,0,2,0,2,0,0,0
,E07000083,23UG,Tewkesbury,SW,0.05,0,2,0,0,0,2,0,2,0,0,0
,E07000114,29UN,Thanet,SE,0.73,11,35,0,0,3,43,0,45,1,0,0
,E07000102,26UJ,Three Rivers,EE,0.05,0,2,0,0,0,2,0,2,0,0,0
,E06000034,00KG,Thurrock,EE,0.14,2,7,0,0,1,8,0,5,4,0,0
,E07000115,29UP,Tonbridge and Malling,SE,0.16,2,6,0,0,3,5,0,8,0,0,0
,E06000027,00HH,Torbay,SW,0.39,3,21,0,0,4,19,1,21,0,1,2
,E07000046,18UK,Torridge,SW,0.13,1,3,0,0,1,3,0,4,0,0,0
,E09000030,00BG,Tower Hamlets,L,0.17,1,19,1,0,0,15,6,14,3,2,2
,E08000009,00BU,Trafford,NW,0.05,1,4,0,0,0,5,0,5,0,0,0
,E07000116,29UQ,Tunbridge Wells,SE,0.41,6,14,0,0,7,13,0,20,0,0,0
,E07000077,22UQ,Uttlesford,EE,0.06,0,2,0,0,0,2,0,2,0,0,0
,E07000180,38UE,Vale of White Horse,SE,0.19,1,9,0,0,1,9,0,10,0,0,0
,E08000036,00DB,Wakefield,YH,0.05,1,6,0,0,0,7,0,6,1,0,0
,E08000030,00CU,Walsall,WM,0.18,4,16,0,0,2,18,0,19,1,0,0
,E09000031,00BH,Waltham Forest,L,0.43,8,36,0,0,2,37,5,25,6,3,10
,E09000032,00BJ,Wandsworth,L,0.10,1,12,0,0,0,9,4,5,1,2,5
,E06000007,00EU,Warrington,NW,0.04,0,4,0,0,0,4,0,4,0,0,0
,E07000222,44UF,Warwick,WM,0.35,4,17,0,0,0,18,3,19,0,0,2
,E07000103,26UK,Watford,EE,0.15,1,5,0,0,0,6,0,0,5,1,0
,E07000206,42UH,Waveney,EE,0.15,2,6,0,0,2,6,0,8,0,0,0
,E07000216,43UL,Waverley,SE,0.02,0,1,0,0,0,1,0,1,0,0,0
,E07000065,21UH,Wealden,SE,0.06,0,4,0,0,1,1,2,4,0,0,0
,E07000156,34UH,Wellingborough,EM,0.36,1,11,0,0,0,12,0,10,2,0,0
,E07000241,26UL,Welwyn Hatfield,EE,0.38,5,13,0,0,3,10,5,5,13,0,0
,E06000037,00MB,West Berkshire,SE,0.31,2,18,0,0,5,15,0,18,2,0,0
,E07000047,18UL,West Devon,SW,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000052,19UH,West Dorset,SW,0.04,0,2,0,0,0,2,0,2,0,0,0
,E07000127,30UP,West Lancashire,NW,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000142,32UH,West Lindsey,EM,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000181,38UF,West Oxfordshire,SE,0.15,3,4,0,0,3,4,0,6,0,0,1
,E07000191,40UF,West Somerset,SW,0.25,0,4,0,0,0,4,0,4,0,0,0
,E09000033,00BK,Westminster,L,1.89,10,156,51,0,12,154,51,103,51,21,42
,E07000053,19UJ,Weymouth and Portland,SW,0.61,4,14,0,0,0,16,2,15,0,1,2
,E08000010,00BW,Wigan,NW,0.21,3,27,0,0,3,27,0,29,0,0,1
,E06000054,00HY,Wiltshire,SW,0.15,6,24,1,0,3,20,8,28,1,0,2
,E07000094,24UP,Winchester,SE,0.18,1,8,0,0,0,9,0,9,0,0,0
,E06000040,00ME,Windsor and Maidenhead,SE,0.18,2,9,0,0,1,10,0,10,1,0,0
,E08000015,00CB,Wirral,NW,0.10,0,14,0,0,1,13,0,14,0,0,0
,E07000217,43UM,Woking,SE,0.45,4,14,0,0,1,17,0,14,4,0,0
,E06000041,00MF,Wokingham,SE,0.16,1,9,0,0,1,9,0,8,1,1,0
,E08000031,00CW,Wolverhampton,WM,0.18,1,18,0,0,2,17,0,7,11,1,0
,E07000237,47UE,Worcester,WM,0.27,4,7,1,0,1,7,4,8,0,0,4
,E07000229,45UH,Worthing,SE,0.71,4,31,0,0,1,34,0,28,6,0,1
,E07000238,47UF,Wychavon,WM,0.06,0,3,0,0,0,1,2,2,1,0,0
,E07000007,11UF,Wycombe,SE,0.20,1,13,0,0,0,14,0,12,2,0,0
,E07000128,30UQ,Wyre,NW,0.00,0,0,0,0,0,0,0,0,0,0,0
,E07000239,47UG,Wyre Forest,WM,0.09,1,3,0,0,1,2,1,4,0,0,0
,E06000014,00FF,York,YH,0.34,3,26,0,0,0,29,0,26,3,0,0